江苏省
　　　江苏省  秋，大水，霍乱流行。9月17日（八月初六日）报道：徐、淮、海今岁洪水为灾，近月以来，水虽大退，而男女人民，半染疠疾，瘟疫颇重。[ “徐海属瘟疫”，《中央日报》1931年9月17日，第4版。]10月26日（九月十六日）报道：里下河一带，疫疠蔓延甚剧。[ “江北疫口并炽大水灾后之可怖现象”，《申报》1931年10月26日，第7版。]10月，《时事月报》载：苏省水灾之后，各处收容所，亦发现疫疠甚多，大半为吐泻与寒热等症。[ “各省疫疠丛生”，《时事月报》1931年第5期。]秋，黑热病开始在苏北地区流行。10月22日（九月十二日）报道：该病初止发见于山东、河南各地，近年以来逐渐传染东海、沐阳、赣榆、灌云、涟水、泗阳、准阴、淮安各县，患者甚多。只就清江浦美立仁慈医院而论，最近半年更增至四千余人，传染之速度至堪惊讶，闻骎骎有渡江而南之势。[ “江淮水后奇疫蔓延痞块病传染之可惊”，《大公报》1931年10月22日，第5版。]1946年8月9日（七月十三日）《中央日报》报道：民国二十年（1931年）苏北水灾，淮阴、准安、涟水、泗阳等四县毗连区发现黑热病。由这四县的边区，渐向四方蔓延，几年之后，南至扬州，北至郯城，西至皖北，普遍流行，引起当局注意，内政部卫生署组织黑热病研究队派驻苏北中心淮阴，一方面研究，一方面免费治疗。据该队民国二十五年（1936年）调查，那时患者在苏北一区已有12万人。[ “苏北的黑热病，肤黄血枯腹张如鼓”，《中央日报》1946年8月9日，第8版。]
　　　淮安县（今属淮安市）  霍乱蔓延，老子山一天能抬出几十具尸体。[ 《洪泽湖志》，方志出版社2003年版。]
　　　铜山县（今徐州市区）  夏，急性传染症流行。8月15日（七月初二日）报道：本埠附近发现急性传染症，已死十余人。[ “徐州传染症已死十余人”，《大公报》1931年8月15日，第5版。]
　　　泗阳县  夏，时疫（霍乱）大甚。[ “济生会监执六组联席会议”，《申报》1931年6月7日，第16版。]
　　　盐城县（今属盐城市）  春，天花流行，死亡率甚高。夏，霍乱流行，乌港庄（今便仓乡）柏姓两户6人相继死亡。[ 《盐城县志》，江苏人民出版社1993年版。]
　　　江都县（今属扬州市）  秋，痢疾流行，传染异常迅速。[ “江北疫?并炽大水灾后之可怖现象”，《申报》1931年10月26日，第7版。]
　　　兴化县（今兴化市）  秋，大水，恶性疟疾、霍乱流行，连边远的刘庄、白驹难民收容所也发现时疫。[ 《兴化卫生志》，方志出版社2006年版。《扬州卫生志》，中国工商出版社2006年版。]
　　　高邮县（今高邮市）  秋，疟疾大流行。今《高邮县志》载：8月26日（七月十三日），里运河大堤决口，淹死、饿死7.7万人。灾后，瘟疫（疟疾）流行，死亡数千人。[ 《高邮县志》，江苏人民出版社1990年版。《高邮市卫生志》，中国工商出版社2006年版。《扬州卫生志》，中国工商出版社2006年版。]
　　　宝应县  秋，疟疾大流行。今《宝应县志》载：水灾后，瘟疫流行，死亡上千人。[ 《宝应县志》，江苏人民出版社1994年版。《扬州卫生志》，中国工商出版社2006年版。]
　　　东海县  霍乱流行。县城海州及其周围富安、张湾等地仅7月6日一天死亡38人。[ 《东海县志》，中华书局1994年版。]新浦、海州霍乱流行，死百余人。[ 《连云港市卫生志》，方志出版社1998年版。]
　　　沭阳县  夏，回归热流行，龙庙乡胡牌坊全庄80户346人，全部病倒在床，死亡83人，有一家五口死绝者。[ 《淮阴市卫生志》，中国矿业大学出版社1997年版。]
　　　太仓县（今太仓市）  夏，香花桥一带霍乱流行。[ 《太仓市卫生志》，1998年。]
　　　
